"","X1","X2","X3","X4","Y"
"602",-1.36967955257754,-0.358674119661052,1.03425265843229,0.0121531796579886,0.0675449595073173
"603",-2.19930049190429,0.72149997604356,-0.372011288278773,0.00581857952901908,-0.545696546853205
"604",0.0826506860247125,-0.363199863961165,-1.04906646462918,0.0149587802255574,-0.0919982468298138
"605",0.135251847182086,0.613901707119034,0.34147828274762,-0.00497809779998862,0.126222765028317
"606",-0.916396951704393,-0.302635981360128,0.537500090783985,0.00551763804262682,-0.128824608939456
"607",-0.243383653963962,-0.0646507454842301,-1.03878694943895,0.00175409816736641,-0.45573527927979
"608",-0.196256617614897,-1.19590404937403,0.99258592244656,0.0218396918412881,0.36478241152777
"609",-0.402294299159694,0.0832368423628005,0.373152070019399,0.0177968136005839,-0.00517949456962142
"610",-0.705068661269779,0.757471725790948,-0.11217953577088,0.0168137444809422,-0.276864219567844
"611",-0.0567417663289422,1.05757334431245,0.455072477684382,0.00689247564675809,0.513860068924505
"612",1.27202350913966,0.327861168139797,-0.652703746307914,0.0208014155078853,-0.0339086280589311
"613",0.347706181654181,-0.556822437779407,-0.844835048670609,-0.0127943405772163,0.197622195566986
"614",1.65309919443364,0.960967260086655,-0.783098678428371,0.0103090316485526,0.611600760384861
"615",-1.32649813940308,0.0706318634948472,-0.432424180696936,0.00977449813118367,-0.397826135876847
"616",0.644076967416152,0.349317956248256,-1.39479489526968,0.0012379876933892,-0.0876887537997368
"617",0.734119390920257,-0.0840597717810869,-0.245311027946199,0.0142439939601129,0.369906864854865
"618",-0.684476689159064,0.103695930723356,-0.669933500652189,0.0145685867719815,-0.342923369533152
"619",2.29198805121762,0.234302741386966,0.57566167593792,0.0300624885912534,0.680829563060214
"620",-0.411873159847368,-0.696781292639977,-0.1336871939312,0.011821014264462,-0.00701466603972527
"621",1.05288954424545,1.12139998552386,-0.387591777834828,0.0254265625074675,0.464074625590006
"622",-0.997075290768851,-0.259476260285623,1.46439042942053,0.020573423440237,0.0988026000716448
"623",1.09030012461917,-0.0361859616969733,0.483269684791181,0.00137568495688181,0.276685860681173
"624",0.359692803281885,-0.601363239660129,0.449497065995715,0.0288139845552286,0.148451253478134
"625",0.410531988968182,0.813548116334242,-0.253546506503749,0.00278819770589475,0.273372797602538
"626",0.537086995008277,0.27476247299224,-0.481155904407439,0.0124217181112447,-0.0575540615946112
"627",-0.978399544983128,-0.296153537996626,-0.079557102320666,0.0116461725421583,-0.0626839037834192
"628",-2.71154855087475,-0.376149847211738,-0.00751803844355707,0.0244431805149749,-0.528801566187473
"629",-0.424044229719837,0.230134622089755,0.745300310315279,0.0295086098831449,0.0495898166283442
"630",-1.11508097413377,0.528230566650601,-1.11504360951371,0.00786371498201125,-0.708994667412817
"631",0.345159459405643,-0.527882690763483,-0.258356424829275,0.00435710051035511,0.0788798511759203
"632",-0.165039527833337,0.314390257313094,-0.559710449779702,0.00507133844537597,-0.0491011029308102
"633",-0.677668615155465,-0.301430356791683,-0.103289169896859,0.0137131837903196,-0.0209814672355819
"634",-0.917884075462106,0.0873916475710114,0.195290685395423,0.0162401337712628,-0.268173685726744
"635",0.083154223500036,-0.222179089201816,0.390103722089518,0.0154315581930849,0.11521357945476
"636",0.14945909806923,-0.0469291985687855,1.06613107810403,0.0131831427081402,0.25176163967748
"637",0.810578157483902,-0.331587567253012,-0.658972983991744,-0.00472591701721198,0.15191398213251
"638",-1.39329843068571,-0.678899478708154,-0.798776726103269,0.0117285715494784,-0.511014070208344
"639",0.362299984731471,-1.08305074284324,-0.407381180336874,0.0401697315893353,0.293291321121607
"640",-1.30760761610556,0.500273366580061,0.278447493448009,-0.000560885656952802,-0.423252065809889
"641",-0.750236163856764,0.00757522738860841,-0.510052592115137,0.0142156466472022,-0.285340428591813
"642",0.238492941861783,0.86183187165406,-0.451415577770359,0.00213211559675315,0.309799128312661
"643",0.372036135827581,0.806010459364812,0.346158035373843,0.018684025590591,0.502656721253469
"644",0.962977427301115,-0.0961396442038964,-0.3706880534038,0.00681098658963212,-0.0382486585127457
"645",0.590533403924335,-0.644480827711082,0.642454441836568,0.01125323312272,0.490802734862934
"646",1.60161715399032,0.374382698066493,1.01799739016549,0.0249816204971948,0.697817575454111
"647",0.111312358251257,-0.0240336796953696,-0.216576628248025,0.0121412671960463,-0.040993139604162
"648",-0.117332816104959,0.499804919935921,-0.189845830301055,0.00769127603554179,0.146600220381033
"649",-0.92765633741262,-0.186119355400319,-0.353687427567971,0.0173382118178444,-0.350367787651747
"650",0.503882023908391,1.40095945924881,0.700213742882979,-0.00677804745015614,0.792284605104385
"651",0.890295751427148,0.424865645964822,1.17652501433663,0.00452568473712415,0.531543378092244
"652",-0.98196844356953,-0.241326661851028,0.815544524118178,0.00344477110185332,-0.0885121282134253
"653",-2.92247844415482,0.791501914199559,-2.14741004549709,0.0250196299510101,-1.05661045438566
"654",1.60100507091124,1.20259104794524,0.906479996277375,0.0373436016026945,1.14363820457529
"655",-0.75592520167795,-0.12127386831533,0.549862817810203,0.0226727865225486,-0.133550915740342
"656",-0.919794697840685,0.567910927515074,-0.238435873431952,0.0271708618831036,-0.179728087486906
"657",-0.0757545113856666,1.00201469322412,-0.0641625274297475,0.00980683265558541,0.164223681591501
"658",-0.332173359175568,0.265066494502252,0.219846009919816,0.021517841128783,0.139540811608439
"659",1.08590920923485,-0.791741947535315,0.961115329384094,0.00969561824316361,0.778757195520979
"660",2.22682656244277,-0.16730180055207,-0.467643511233818,0.00961652845843426,0.537425103558778
"661",-0.659179828714054,-0.0329786381720258,-0.790944895071768,-0.00339747540427546,-0.299968936288225
"662",1.89602192953907,0.434501043751533,0.521716528453981,0.0135031569002202,0.528759618475656
"663",2.64811868599587,-0.247294454423378,-0.158195411914877,0.0223093879638951,0.495322052492451
"664",0.817438952391435,-0.916427834121103,-0.810837839504312,0.00350479753434842,0.283028598357925
"665",-1.25137614973301,-0.411391929046251,-0.292308198026317,0.0124419083131009,-0.401767997250474
"666",-1.09849790394017,-0.760762830077302,-0.329080481257077,0.00853192488675523,-0.214509868707238
"667",-0.852169762780698,0.973217858545198,-0.0795226174027804,-0.00231005815709294,0.0259258566550505
"668",-1.38140485170379,1.06100309369145,-0.559845294247334,-0.00506393479084721,-0.0504179661872143
"669",0.498493880118241,0.675833006076641,0.899493686804649,0.00517237469264701,0.470518603752248
"670",-0.693689102736941,0.760149370675448,-0.130706265507894,0.0178390613244409,-0.0812131432049123
"671",-1.5441447266236,0.262200170121955,0.624030298060825,0.0171420810409444,-0.297593449019271
"672",0.833501373446234,-0.897406375936886,0.966536231178234,-0.00355947247761451,0.608046421047857
"673",0.104326819320809,-0.199250803570499,0.447941008036619,0.0120441115378178,0.0591232430484373
"674",-0.214371305728832,-0.615828721867084,-0.385183638402228,0.00703963244974045,0.00137210102828342
"675",-0.931874641211625,0.728603097239158,0.687686078073448,0.00686468977751871,-0.00851753223462852
"676",-0.337218617546831,0.293489046153796,0.44333095781431,0.00777019513500384,0.0537474324971531
"677",-0.693623044146172,0.628450302577704,1.31014096740073,0.0168031829581683,0.180817552077438
"678",-0.364515234644367,0.208721927782899,-0.0961938047397498,0.0149005189383022,-0.204438570744628
"679",-0.174831489734884,-0.207357198592605,-0.62776489006567,0.0234537467016564,-0.187375491826328
"680",1.6098348461575,1.63583655930768,0.391293398219485,0.0171787163153487,1.12559715143537
"681",-1.33212545073303,-0.113106428063786,-0.308793278641694,0.0282193114457848,-0.470624139149557
"682",-0.464998136548029,0.282609134660557,0.254134723251592,0.0174318236091912,-0.102197894319848
"683",-0.326994373087703,0.961733007118405,-0.701346861868807,-0.000623048668192098,-0.150210800065581
"684",-0.948789427409432,-1.29294370788288,0.934183817718719,-0.00563696242772799,0.526163999244084
"685",-0.395379135581614,0.0714050760542555,-0.70592271709946,0.0276458005452748,-0.0982273168111488
"686",1.48486048479028,0.208664220815421,1.21539942927616,-0.00802984945885537,0.814049993642469
"687",-2.62424571197983,0.714244367761981,-0.500571223905448,-0.00762520712968026,-0.714530582837136
"688",-0.986140057458283,-0.103537779044642,0.703440737630605,-0.00654317557911719,-0.0987056419059046
"689",0.493572223109332,-0.800599783952632,-0.769345440131811,0.0183295759770064,0.160465005850956
"690",-1.29709089765347,-0.0476892878528729,0.852823572167061,0.00604674510651317,-0.195043467775013
"691",0.299372372997021,0.439112115893771,0.11434446394283,0.0233534505603187,0.138021720310612
"692",0.412968578728045,-0.0718064057149081,-0.201041325303889,0.00577724419396317,0.0430801273456755
"693",0.942669237054963,1.1120285343295,-0.0629743427889567,0.0032643251760205,0.522353635079272
"694",-1.18778380141299,0.693438784656315,-0.228221670480158,0.00246049476655497,-0.274804321662844
"695",-0.400668052391266,-0.542398523307105,1.18022494563847,0.0238656054903425,0.297358021631021
"696",0.134110449622366,-0.350675029212372,1.00028675670923,0.0150266065150856,0.30432373082589
"697",1.26498524428482,-0.143030224961885,-0.183512314619463,0.0200162591487357,0.439526249191635
"698",0.131262451025432,-0.630838928258878,-0.00700234491606462,0.00195698318809144,0.0325242337025088
"699",-2.81309277891367,0.142544020683678,-0.780614036576533,0.0144083946731374,-0.858262801786539
"700",-0.842904888223099,-0.233161845206253,-0.238222170222865,0.0179989766187071,-0.27534021598478
"701",2.15082128786499,-0.54755797833978,1.48673628824299,0.0183337998881083,1.00771262078947
"702",-0.914032807624078,0.02021060754684,-0.495189707597871,0.0123426566053771,-0.461234615092583
"703",1.88116769106474,-0.382058275086064,0.249840279469347,0.00559128917407693,0.415927811198338
"704",-0.926554464457935,0.499106831819624,0.251113392107122,0.0102569395808795,-0.316847437983385
"705",-0.610500237209318,0.221083748097084,-0.691208654695997,-0.00258723600997552,-0.489719302220042
"706",-0.772903783203464,0.905916767267508,0.127047250719737,0.0126930553967775,0.277205793184422
"707",0.422943436756571,-0.256902236735918,0.964100226068623,0.00841251663191667,0.357724885863267
"708",1.51139173342228,0.179230581033796,-0.475142411384527,0.0100815778802673,0.280969000082073
"709",1.09424143273427,-0.177931959548375,-1.01503875687301,0.00487582167295239,-0.11633607521605
"710",-0.8539680463937,0.138115818691641,-0.549710004243812,0.0277458948523667,-0.35863724545582
"711",0.0283276591662345,0.645232095648473,0.588169475966965,0.00857484186174559,0.161637623102602
"712",1.10512586586261,-0.0509446695078413,0.738561423941737,0.0210614409920042,0.480909798054584
"713",1.50344763624799,0.65210537744242,0.940602587386574,0.0215226264700752,0.69591944578441
"714",0.206943351632338,-0.0784252561498587,-0.352493098201407,-0.0114526329916385,-0.0378231861682987
"715",-1.00152271269432,0.168391411748011,0.0715443073469917,0.00961094826864463,-0.252153368572587
"716",0.191717616364032,-0.557565039984674,0.145973537658475,-0.00153816888744337,0.156383938543055
"717",-0.822221786004679,0.377099059114868,-1.56404405432225,0.00992304368407985,-0.590234642306371
"718",0.483602988050061,-0.454302834946511,0.465418979891377,0.00818501466548616,0.171259806376146
"719",0.134503822388955,0.218178367985725,1.36364846923335,-0.00223228485167088,0.276494209067218
"720",-2.33934193625619,0.418404774253315,-0.234201720931776,-0.0085910449681214,-0.881674953065088
"721",-0.37798745314446,0.16399224870514,-0.127531128903583,0.00879495974894499,-0.0431977923581968
"722",1.09788099986894,-0.148068499336626,-0.0486826971692388,0.0211293873535762,0.376468250040484
"723",-0.300570057128278,0.253787341529827,-0.748067363661273,0.0134533623804809,-0.288069593006985
"724",-0.228522746457036,-0.0495234620008706,0.756285651121087,0.00580233832436357,0.163983430631349
"725",-1.51858883201989,0.997073266840731,-0.285861275675369,0.0263088090414581,-0.238998177294838
"726",0.866274718636906,0.667776027838832,0.440443298006123,0.0215795424124344,0.596316609379607
"727",0.518477092801608,-0.610904467340549,0.386589601563661,0.00586415441693752,0.464232427630501
"728",1.87758183919998,0.0263682625265739,-0.967384833682453,0.0188524900820083,0.394568550397244
"729",0.831312693930624,-0.239058643839331,-0.641462573703786,-0.00140302113836326,0.0966197177504269
"730",0.560228295466809,0.381121846023986,0.299374952631041,0.0171469225673301,0.235437449950065
"731",-2.15184594572059,0.244161664840379,-0.046611444809825,0.0104815230859849,-0.523512414402171
"732",-2.0107287784417,0.360645477922957,-1.45002769959876,0.0292512500722788,-0.860750661381508
"733",-1.09357747467727,1.11243902360085,0.29690570612226,0.0157989955196937,0.00768800101997659
"734",0.197982977669272,0.382609685315974,-0.0930610297692129,0.0203659409506294,0.00381217112354103
"735",1.24711928457526,0.731654376775575,-0.345108729660164,0.01604540047209,0.359436418075763
"736",1.52106678674729,-0.509183665578166,0.94550001412669,0.0223102986117648,0.58678219191751
"737",-1.39899323905506,-0.92614888644363,0.453986813831999,0.0116612481198298,-0.195315045801953
"738",0.375445834555344,0.468214918752927,-0.729527627954967,0.00459737285724171,-0.0801560360104411
"739",-1.08718029389786,0.103621980012356,0.854030653787411,-0.00553701568097247,-0.212789657277799
"740",0.962162865102211,-0.722605644300323,-0.323671489939025,-0.00248910961363755,0.316957017050232
"741",0.407985551004761,0.176774595387085,0.0738908833460655,0.0185563684286185,0.175121023483061
"742",0.139558923250157,0.331717036520948,0.858287031695909,0.0166479319615755,0.30658018168489
"743",-1.50562415114892,-0.0967867223800206,-0.29457637572551,0.0214480706649284,-0.470898238758763
"744",-1.53203281401882,0.711990675625103,-1.02826240647147,0.019845763762845,-0.42654455793535
"745",1.24599842588338,0.0388499486587823,0.473996550159966,0.0163191946956807,0.406782667999619
"746",-0.0574641308805576,-0.800790566958919,0.0597525522595846,0.00980366582166434,0.110160164674445
"747",-0.944879588241912,-0.0679409673649658,1.0387654749744,-0.00631077574725128,0.0724967493501819
"748",-2.31972645128736,0.547753353751104,-0.805836072698031,0.0207204371704804,-0.804798983086807
"749",2.75057324256052,-0.28586711502628,0.56472270137445,0.00637817829545358,0.910161625871655
"750",-0.513903203129229,0.784455729069313,-1.10280330469827,0.00693134698419501,-0.177995290045176
"751",-1.43530574099725,0.653690107024319,-1.22155953696441,-0.0146453880729524,-0.822231392154676
"752",-0.0753028321568481,-0.522206216797923,0.97292106287502,0.0101472092385852,0.242222892954663
"753",0.52262057200517,0.970877614239021,0.219302851672301,0.0127503055150009,0.283245977289406
"754",0.0549109851800883,0.638108128995264,-0.143971879534798,0.0131592646308503,0.111928115256139
"755",-1.4097927420121,0.867763123375396,-0.526234341499082,0.0106031935020785,-0.259019979164417
"756",2.69994545463747,1.43308945447052,0.245936693982066,0.0285031495970929,1.3395452066933
"757",-2.4207856357944,0.421799388825493,0.53032305578314,-0.000935939181439136,-0.307877040232135
"758",0.899465470947621,0.452403725347978,0.339907510075468,0.0240795307505093,0.258927347463827
"759",-0.535174932752879,-0.133140854132071,-0.112273593066064,0.0428553976462781,-0.153206255368085
"760",1.13040617879547,-0.213345803859242,0.814226460346862,0.0207342212354265,0.44342707249997
"761",-0.0932136786949368,-0.623869152964921,1.72713407365327,0.0146466938097294,0.377414234560503
"762",-0.363808533438434,-0.130803260056432,0.11984101011897,0.00936352897848497,-0.237338399464923
"763",-0.199653740862174,0.685156775429407,-0.44062434038373,-0.00100161044737099,-0.00177400400125211
"764",-0.901575770706123,0.232137966189327,0.00158734317081878,0.0235478658125323,-0.254259273693049
"765",-0.949850384294427,0.758874603798211,-0.867020255564417,-0.0030277268714411,-0.407631071336546
"766",1.15718189284625,-0.515597512187666,0.20405049659457,0.0273478685207507,0.368842350820033
"767",-0.00673143045985967,0.549589972779116,0.434719538400548,0.0068642601404471,0.112532455401554
"768",0.188726643201137,-1.02453372482245,0.210733383611296,0.0262478229369196,0.470909693452259
"769",0.735593270081316,0.348871963393926,-0.755400599521489,0.0131432589576513,-0.0289932998434133
"770",0.456315046449786,-0.157818494573583,0.895584930295802,0.0250667954413127,0.294184550219964
"771",1.19324105717203,-0.565776449285019,-0.350936498237881,0.0357695420673697,0.24461140977362
"772",1.75175863099669,0.153886773721776,0.2717413972797,0.00746725327664395,0.302875941081679
"773",1.52938601751861,-0.229698052332584,0.195923020395721,0.00241390828927257,0.539718186186009
"774",2.20394480373579,-1.56799327249745,0.246148311559007,0.0136952023331169,1.23695097600831
"775",-1.41221879204004,0.126025478355745,0.233283028284292,0.0138922696714933,-0.270902560563877
"776",-0.952820252657749,-0.0197559059609211,0.678919742749613,0.00634192530409376,-0.145722339604766
"777",0.532923344484195,0.119462903764085,0.3693270913525,0.0175908988043371,0.356941885793444
"778",0.170873195188506,0.835666995050178,-1.03113144589892,0.0133274783814512,0.0534199154881355
"779",-0.373773681057463,-0.110644041899965,-0.131622796696192,0.0265249119934034,-0.194231460343805
"780",0.677087663399513,0.554286802373452,0.965675064957318,0.00481894047965288,0.616838596919272
"781",0.43288501630395,-0.346875288326211,-0.17423636297003,0.0199531593438476,-0.0704145070799703
"782",-0.971050173725973,0.863017990880265,1.61822939811118,0.0129422499551776,0.428457802548809
"783",-1.84546736241402,-0.191201279151879,0.0922803352193287,0.0300831387324849,-0.461389372969713
"784",0.641400865690876,0.553406251894015,0.00354400383598456,-0.00282769515951312,0.123587664359212
"785",0.954117400136072,-0.174335144115879,0.431735143629808,0.02672655569973,0.372514395351683
"786",1.95518093499813,-0.347395717423482,-0.437615269936755,0.0108442740689698,0.409891166436266
"787",0.533817086331208,-0.0748058757465284,-0.202131870403321,0.0136677443238432,0.0159548096432078
"788",2.03420834582817,0.409220722521898,0.836634343781912,-0.000716069981710844,0.718203092640425
"789",-1.73735514567284,0.699673065723455,0.179579815006515,0.00716932471820069,-0.422192750283941
"790",0.934969740030106,-0.452200938009953,-0.344512065709977,0.00512353181726644,0.210473095319334
"791",0.554595877010918,0.0507672424133552,0.637747464667393,0.00161036316581421,0.269593244116319
"792",1.26088221949402,-0.102903474169876,-0.579179052057932,0.0148366095602947,0.114881075936769
"793",1.73305554912571,-0.336540868020749,1.65106291497465,0.0118875878076677,0.73085425110826
"794",-0.493715701680432,0.431155685467042,-0.402157837004487,0.0191867040035738,-0.263229581857539
"795",0.134560404326085,-0.0205623394506903,0.348947817203293,0.00806904356295558,0.134052488747786
"796",0.722203664928238,0.47948188025971,-0.437251319387609,0.00902987621312189,0.146196962462679
"797",0.301585133383295,-0.422431345446964,0.851754735626053,0.0287293120874366,0.394451399943064
"798",0.354568241412569,-0.192878452838155,-0.0802343401385865,0.0226157487591244,0.124367114422773
"799",-0.820783026458443,0.439773066146346,-0.563588269990385,0.00980299067763785,-0.33361024939561
"800",0.495888461731981,0.509565624919919,-0.567963550574415,0.0168086372777847,0.0683832541687502
"801",-0.0338128337211627,0.196295924407864,0.331095571221078,0.0309308618631306,0.00570753448999019
"802",-1.08467466368981,-0.875493224064617,-0.508576075991611,0.0116984645855986,-0.186507653482035
"803",-0.327537081303859,0.0961452625464208,-1.23380609752965,0.00741221928997207,-0.414318747619257
"804",0.079069167544339,-0.986833307623636,-0.0475593834496049,0.0204855378942309,0.469691526855872
"805",0.525215525682871,0.35842693196621,1.33079293179726,0.00531297275575129,0.330270961139855
"806",-2.66241256018699,-0.0345662303350307,-0.59864769029634,0.00817112254123235,-0.755553670462741
"807",-0.490941430327781,0.409678360555181,-0.0264753493167179,0.0148805852219353,0.0112920651676189
"808",-0.894193782858261,-1.38759413330651,0.379425078354348,0.0147571754922734,0.421924481235834
"809",-0.0891035774848253,0.0206731366642376,-0.20380762631823,0.00885371469140536,-0.250020427085501
"810",-1.46213018584086,0.465347693228342,-0.324303515838069,0.0338551194565752,-0.360574001766342
"811",0.879623737763421,-0.73669511817118,0.2574191944215,0.0302785147431502,0.559515562855773
"812",0.0377490736282598,-0.838595137840713,1.74889259373562,0.0180472772500151,0.680309225443914
"813",1.55340084023589,0.230542810770451,0.374710324321362,0.0105667493245401,0.691856265133517
"814",0.151228016383472,-0.231603227395832,-0.660344142854511,-0.00604970513962647,-0.00528989298825841
"815",-1.88485811383491,-0.226964529099227,-0.529851541983842,0.014168277930521,-0.720268377532761
"816",-1.07673994035663,0.982895138482167,0.72805649636387,0.00711889107542339,-0.0123560390636339
"817",0.994387460610814,0.525150861556327,-1.54523436314614,0.0239793523392018,-0.333112537743751
"818",1.27446018332141,-0.0304349968126343,-0.355898714697605,0.00760877981036712,0.210286439086199
"819",-0.678248944921162,0.10406089022881,-0.643541134115762,0.0197394599609315,-0.398937761806266
"820",-0.0664292002146682,0.247164625936908,-0.22712129632864,0.0337602829880155,-0.0414809329720078
"821",-2.07350802961588,-0.181361970214729,0.945533882967649,0.0151704582032035,-0.06787689813437
"822",0.540786310666408,-0.255169245820147,-0.360869486820436,0.00746734760657901,0.0685433693446097
"823",0.29781905549415,-1.07211447151876,-0.534722213918082,0.0145463042523972,0.0907879524380165
"824",0.660440528300054,0.13797872929426,0.162603564740148,0.0169784771485357,0.210066433180671
"825",-1.6626270066986,-0.516879247131647,0.821012667774836,0.0269239779483071,-0.180974860623624
"826",-1.32561638000882,0.840535265875207,0.345026169794182,-0.00016969676154123,-0.285090034019616
"827",-0.425513261954995,0.254847266686192,-0.746671198268197,-0.0284163585268446,-0.494992455196067
"828",1.74355094323037,0.0203392455640808,1.28706587187629,0.00662716846658237,0.817888101268597
"829",-0.515933822708929,0.0726556414286646,0.371639835460807,0.00926551245226174,-0.112692345018213
"830",0.0189942852173874,-1.05464633867292,0.631867861423103,0.0107159046336869,0.494702611757303
"831",-0.722367193496844,0.485128240554363,-0.173121816027853,0.0315025454859384,-0.00260154566715515
"832",0.477975122787582,0.165061082408021,-0.0517974803099368,0.0118254180680639,0.105005610678726
"833",0.553849750299544,0.27598130519946,0.3243950150421,0.00598735126563699,0.158859777245569
"834",0.587835050965213,-0.142573570760436,0.342363417333497,0.0331065983585064,0.0942448022306524
"835",0.38051788545224,0.991619029390544,1.13464129542755,0.0219151072628992,0.819821169692018
"836",0.247588520402043,0.847891596087573,-0.21395846668652,0.0112224682250635,0.259381889177475
"837",0.574055885948955,-0.99196234996957,0.467260831297888,0.0176031922122735,0.505552663156945
"838",-0.824181946991163,0.241782203866271,0.13158519281683,0.0332710030850056,0.0481283396523648
"839",0.598695781253886,-1.6322920883666,-0.784806281068883,0.0272452774222707,0.531864254563898
"840",-0.261781564094768,-0.946509442254964,0.158955028119562,0.0175294026726972,0.0128483541475643
"841",-0.405839157196835,-0.232883117174392,-1.63311899583202,-0.00472593354531129,-0.418760464348146
"842",1.10837464340121,0.0243769647181742,-0.1253668159638,0.00315086656433923,0.231309265716399
"843",0.68361661290022,0.356668965085514,-0.11875880932323,0.00223766770599558,0.213411153956758
"844",-1.98313453411827,-0.443759264560248,1.17933342003578,0.0224080484808743,-0.028422203056443
"845",-0.922743053691292,0.937275952079573,0.824034327548565,0.0177317192535323,0.167814597451713
"846",-0.387263536076576,-0.0223929139417137,-0.817936475553224,0.0135037952923988,-0.123717148138764
"847",0.734656766432082,0.159994353258923,-0.496134738861565,0.000861886833012809,0.131506142186075
"848",2.03807246624946,0.909922190529525,0.260133920407169,-0.00446976809077135,0.750242687372847
"849",1.59352797054464,-0.550926186502864,1.88365669284637,0.00940793348217794,1.05674457719728
"850",0.043284035516691,0.892198993590822,-0.111642256151094,0.00509980949014626,0.370347896607013
"851",-0.0753328752292932,-0.810852704843687,0.540683295666724,0.00591192882524521,0.496097386470111
"852",0.411252668008545,0.386032321562623,-0.225731676107463,-0.00232519139579901,0.0858206998751083
"853",0.0597685531845116,-0.0626679931054162,0.0360736289645009,0.00494172667726646,0.141889104634576
"854",0.861955615118881,-0.440602060912976,-0.816981399033202,0.0194095500129913,0.106960692207452
"855",-0.24708738900352,-0.42554769043055,-0.729928844140584,0.00588337413443725,-0.255189039264967
"856",-0.0512061991711286,-0.136073041870425,-0.378722118209256,0.0197285416746194,-0.380288515168669
"857",0.736100403928337,0.0539982861851943,-0.647843785119783,0.0145888138702481,0.101386217112691
"858",1.52162449030145,-0.498066427337779,0.554925001496184,0.0299291724016387,0.625381203827165
"859",-1.39042796454399,0.000851177123378034,-0.401834147109775,-0.00376436306558588,-0.607419648991547
"860",1.44839816059335,1.11067158023679,0.260414147926926,0.0293274957629689,0.683313290538962
"861",-0.0712494578585207,-0.700445651086473,-0.00812097389268077,0.0023044018311372,0.231330081245256
"862",-0.635340176018179,-0.242899134817745,0.0489116097980824,0.0197382840444011,-0.266617493235853
"863",0.217938507433569,0.404020886354398,0.278347277262787,0.00855076402330882,0.130361807563713
"864",2.23473948617667,-0.250275579858654,0.234537620384902,0.0214128932266468,0.797713435714056
"865",0.00350397594171268,-1.20858270875803,-0.701255190596023,0.0374512028066556,0.353078546062347
"866",-1.17546538462192,0.525110975019606,0.731379869814527,0.015348401061569,-0.134710514669041
"867",0.782826225150886,-0.434219808367742,1.25860692095745,0.0105744278369166,0.593576018951194
"868",-1.65511237485567,-0.407356620094773,0.965408774696653,0.00948927780530513,-0.273317399554492
"869",-0.856997244204609,-0.532121115147042,0.415691526641653,0.0207505566047349,-0.0104311281087725
"870",1.26498371141493,-0.801405943683659,-0.424351531918607,0.0248419289226133,0.338360065625058
"871",-1.64294694716341,0.594001848611729,-0.438669739237601,0.0185436354673697,-0.350316699396754
"872",1.60950124866296,0.949034812416137,0.252296746988261,-0.0017018045528093,0.716968449620294
"873",-0.830572610670431,0.481567150177102,0.544306925803421,0.0133186168135802,0.0627054527660009
"874",-1.36505348921462,1.14847738350603,-0.0418083299681078,0.0242275423755567,0.0523204704076864
"875",-1.36854156395547,-0.398822973738183,0.413505553951308,0.0335906511011596,-0.152366879708019
"876",0.861207139821856,0.349700801359612,-0.894245323880214,0.024778884957385,0.188874995361089
"877",-0.78755939514405,-0.143010321115169,-0.0947536112496787,0.0206913219053807,-0.233543288335752
"878",0.151086512663811,-0.911673000667167,0.362018799816189,0.02075637451821,0.397504454032469
"879",1.2515767506513,0.196216971818371,0.943389229328987,0.0124137512722179,0.570504808222197
"880",-1.71322606889017,0.727034740404981,-0.593625044840728,0.016977460508873,-0.545885317561361
"881",0.284822132545723,0.30032366836313,-0.52462011245188,0.0152660405351966,0.0588933348011262
"882",-1.03500518099507,-0.223888554551216,-0.12819320932104,0.0276361361782221,-0.325661099577962
"883",0.532623614058691,-0.181459165211449,-0.603595484390491,0.0188101586142862,-0.0404691545742025
"884",0.408246856138014,-0.326010944740156,0.220758515134095,0.0104267459082876,0.21567976121351
"885",0.292446019113383,-1.20039328132553,0.438323303800679,0.00841199163484186,0.486771133482217
"886",0.708311129386656,-0.223780397738095,0.0147323956431868,0.00248039041595478,0.0482833194337237
"887",0.590437547591737,0.410758373532484,0.683468446553186,0.0211166437979215,0.363568678989999
"888",0.148292275879762,0.0372531111454831,0.123525061132884,0.00887307375502874,-0.0744808353941989
"889",-0.450346658136477,-0.467925796569651,0.533058130677135,0.00526241610402301,0.0332086323120016
"890",0.864903157719671,0.87735408884973,0.250952033536588,0.00641937441847564,0.297723209839898
"891",-0.126806554817046,-0.66591159051079,-1.51117785059815,0.0267717199099256,-0.268110346591524
"892",-0.335168121288127,-0.667010978393413,0.924461871636974,0.0266864658700601,0.209009744506687
"893",0.172452221919473,0.0658632933098995,1.33369306679535,0.0278245618740133,0.410916669946706
"894",-0.477819814747547,0.373446465438318,1.14633402324184,0.0229101036615566,0.0724828394781877
"895",-0.145027635134579,-0.67408614719952,-0.457917599078386,0.0119775546429984,-0.187482425275273
"896",0.619273782604711,0.0364413069516876,0.344392060365808,0.0323294630424395,0.175678357591316
"897",0.964132674205457,-0.124729479995609,0.563167455448244,0.00348087550930303,0.238017848348829
"898",1.52007416369056,-0.22190940890389,-0.633996485090301,0.00414227769507707,0.058819672794297
"899",0.415948325730269,0.387489996861602,0.169665329839327,0.0211578428986228,0.140386481300949
"900",-2.22723304525987,-0.234944502343582,-0.194110016117986,0.029147195464723,-0.514098427817478
"901",1.60042938261558,-0.73074326854168,0.946379756698918,0.00387752975997818,0.738738534183149
"902",0.367858390031028,-0.134469310839146,0.051169924076578,0.0194380337972803,0.216297742518359
